 format: day,hour,forecast,value  location:92_132 Start : 20250709 
 9,0200,+6,1.000000 
 9,0200,+7,1.000000 
 9,0200,+8,1.000000 
 9,0200,+9,1.000000 
 9,0200,+10,1.000000 
 9,0200,+11,1.000000 
 9,0200,+12,1.000000 
 9,0200,+13,1.000000 
 9,0200,+14,1.000000 
 9,0200,+15,1.000000 
 9,0200,+16,1.000000 
 9,0200,+17,1.000000 
 9,0200,+18,1.000000 
 9,0200,+19,3.000000 
 9,0200,+20,3.000000 
 9,0200,+21,1.000000 
 9,0200,+22,1.000000 
 9,0200,+23,1.000000 
 9,0200,+24,1.000000 
 9,0200,+25,1.000000 
 9,0200,+26,1.000000 
 9,0200,+27,1.000000 
 9,0200,+28,1.000000 
 9,0200,+29,1.000000 
 9,0200,+30,1.000000 
 9,0200,+31,1.000000 
 9,0200,+32,1.000000 
 9,0200,+33,3.000000 
 9,0200,+34,3.000000 
 9,0200,+35,3.000000 
 9,0200,+36,3.000000 
 9,0200,+37,3.000000 
 9,0200,+38,1.000000 
 9,0200,+39,1.000000 
 9,0200,+40,1.000000 
 9,0200,+41,1.000000 
 9,0200,+42,3.000000 
 9,0200,+43,4.000000 
 9,0200,+44,3.000000 
 9,0200,+45,3.000000 
 9,0200,+46,3.000000 
 9,0200,+47,1.000000 
 9,0200,+48,1.000000 
 9,0200,+49,1.000000 
 9,0200,+50,1.000000 
 9,0200,+51,1.000000 
 9,0200,+52,1.000000 
 9,0200,+53,1.000000 
 9,0200,+54,1.000000 
 9,0200,+55,1.000000 
 9,0200,+56,1.000000 
 9,0200,+57,1.000000 
 9,0200,+58,1.000000 
 9,0200,+59,1.000000 
 9,0200,+60,1.000000 
 9,0200,+61,1.000000 
 9,0200,+64,1.000000 
 9,0200,+67,1.000000 
 9,0200,+70,1.000000 
 9,0200,+73,1.000000 
 9,0200,+76,1.000000 
 9,0200,+79,1.000000 
 9,0200,+82,1.000000 
 9,0200,+85,1.000000 
 9,0500,+6,1.000000 
 9,0500,+7,1.000000 
 9,0500,+8,1.000000 
 9,0500,+9,1.000000 
 9,0500,+10,1.000000 
 9,0500,+11,1.000000 
 9,0500,+12,1.000000 
 9,0500,+13,1.000000 
 9,0500,+14,1.000000 
 9,0500,+15,1.000000 
 9,0500,+16,3.000000 
 9,0500,+17,3.000000 
 9,0500,+18,1.000000 
 9,0500,+19,1.000000 
 9,0500,+20,1.000000 
 9,0500,+21,1.000000 
 9,0500,+22,1.000000 
 9,0500,+23,1.000000 
 9,0500,+24,1.000000 
 9,0500,+25,1.000000 
 9,0500,+26,1.000000 
 9,0500,+27,1.000000 
 9,0500,+28,1.000000 
 9,0500,+29,1.000000 
 9,0500,+30,3.000000 
 9,0500,+31,3.000000 
 9,0500,+32,3.000000 
 9,0500,+33,3.000000 
 9,0500,+34,3.000000 
 9,0500,+35,1.000000 
 9,0500,+36,1.000000 
 9,0500,+37,1.000000 
 9,0500,+38,1.000000 
 9,0500,+39,3.000000 
 9,0500,+40,4.000000 
 9,0500,+41,3.000000 
 9,0500,+42,3.000000 
 9,0500,+43,3.000000 
 9,0500,+44,1.000000 
 9,0500,+45,1.000000 
 9,0500,+46,1.000000 
 9,0500,+47,1.000000 
 9,0500,+48,1.000000 
 9,0500,+49,1.000000 
 9,0500,+50,1.000000 
 9,0500,+51,1.000000 
 9,0500,+52,1.000000 
 9,0500,+53,1.000000 
 9,0500,+54,1.000000 
 9,0500,+55,1.000000 
 9,0500,+56,1.000000 
 9,0500,+57,1.000000 
 9,0500,+58,1.000000 
 9,0500,+61,1.000000 
 9,0500,+64,1.000000 
 9,0500,+67,1.000000 
 9,0500,+70,1.000000 
 9,0500,+73,1.000000 
 9,0500,+76,1.000000 
 9,0500,+79,1.000000 
 9,0500,+82,1.000000 
 9,0800,+6,1.000000 
 9,0800,+7,1.000000 
 9,0800,+8,1.000000 
 9,0800,+9,1.000000 
 9,0800,+10,1.000000 
 9,0800,+11,1.000000 
 9,0800,+12,1.000000 
 9,0800,+13,3.000000 
 9,0800,+14,3.000000 
 9,0800,+15,1.000000 
 9,0800,+16,1.000000 
 9,0800,+17,1.000000 
 9,0800,+18,1.000000 
 9,0800,+19,1.000000 
 9,0800,+20,1.000000 
 9,0800,+21,1.000000 
 9,0800,+22,1.000000 
 9,0800,+23,1.000000 
 9,0800,+24,1.000000 
 9,0800,+25,1.000000 
 9,0800,+26,1.000000 
 9,0800,+27,3.000000 
 9,0800,+28,3.000000 
 9,0800,+29,3.000000 
 9,0800,+30,3.000000 
 9,0800,+31,3.000000 
 9,0800,+32,1.000000 
 9,0800,+33,1.000000 
 9,0800,+34,1.000000 
 9,0800,+35,1.000000 
 9,0800,+36,3.000000 
 9,0800,+37,4.000000 
 9,0800,+38,3.000000 
 9,0800,+39,3.000000 
 9,0800,+40,3.000000 
 9,0800,+41,1.000000 
 9,0800,+42,1.000000 
 9,0800,+43,1.000000 
 9,0800,+44,1.000000 
 9,0800,+45,1.000000 
 9,0800,+46,1.000000 
 9,0800,+47,1.000000 
 9,0800,+48,1.000000 
 9,0800,+49,1.000000 
 9,0800,+50,1.000000 
 9,0800,+51,1.000000 
 9,0800,+52,1.000000 
 9,0800,+53,1.000000 
 9,0800,+54,1.000000 
 9,0800,+55,1.000000 
 9,0800,+56,1.000000 
 9,0800,+57,1.000000 
 9,0800,+58,1.000000 
 9,0800,+59,1.000000 
 9,0800,+60,1.000000 
 9,0800,+61,1.000000 
 9,0800,+62,1.000000 
 9,0800,+63,1.000000 
 9,0800,+64,1.000000 
 9,0800,+65,1.000000 
 9,0800,+66,1.000000 
 9,0800,+67,1.000000 
 9,0800,+68,1.000000 
 9,0800,+69,1.000000 
 9,0800,+70,1.000000 
 9,0800,+71,1.000000 
 9,0800,+72,1.000000 
 9,0800,+73,1.000000 
 9,0800,+74,1.000000 
 9,0800,+75,1.000000 
 9,0800,+76,1.000000 
 9,0800,+77,1.000000 
 9,0800,+78,1.000000 
 9,0800,+79,1.000000 
 9,0800,+82,1.000000 
 9,0800,+85,1.000000 
 9,0800,+88,1.000000 
 9,0800,+91,1.000000 
 9,0800,+94,1.000000 
 9,0800,+97,1.000000 
 9,0800,+100,1.000000 
 9,0800,+103,1.000000 
 9,1100,+6,1.000000 
 9,1100,+7,1.000000 
 9,1100,+8,1.000000 
 9,1100,+9,1.000000 
 9,1100,+10,3.000000 
 9,1100,+11,3.000000 
 9,1100,+12,1.000000 
 9,1100,+13,1.000000 
 9,1100,+14,1.000000 
 9,1100,+15,1.000000 
 9,1100,+16,1.000000 
 9,1100,+17,1.000000 
 9,1100,+18,1.000000 
 9,1100,+19,1.000000 
 9,1100,+20,1.000000 
 9,1100,+21,1.000000 
 9,1100,+22,1.000000 
 9,1100,+23,1.000000 
 9,1100,+24,3.000000 
 9,1100,+25,3.000000 
 9,1100,+26,3.000000 
 9,1100,+27,3.000000 
 9,1100,+28,3.000000 
 9,1100,+29,1.000000 
 9,1100,+30,1.000000 
 9,1100,+31,1.000000 
 9,1100,+32,1.000000 
 9,1100,+33,3.000000 
 9,1100,+34,4.000000 
 9,1100,+35,3.000000 
 9,1100,+36,3.000000 
 9,1100,+37,3.000000 
 9,1100,+38,1.000000 
 9,1100,+39,1.000000 
 9,1100,+40,1.000000 
 9,1100,+41,1.000000 
 9,1100,+42,1.000000 
 9,1100,+43,1.000000 
 9,1100,+44,1.000000 
 9,1100,+45,1.000000 
 9,1100,+46,1.000000 
 9,1100,+47,1.000000 
 9,1100,+48,1.000000 
 9,1100,+49,1.000000 
 9,1100,+50,1.000000 
 9,1100,+51,1.000000 
 9,1100,+52,1.000000 
 9,1100,+53,1.000000 
 9,1100,+54,1.000000 
 9,1100,+55,1.000000 
 9,1100,+56,1.000000 
 9,1100,+57,1.000000 
 9,1100,+58,1.000000 
 9,1100,+59,1.000000 
 9,1100,+60,1.000000 
 9,1100,+61,1.000000 
 9,1100,+62,1.000000 
 9,1100,+63,1.000000 
 9,1100,+64,1.000000 
 9,1100,+65,1.000000 
 9,1100,+66,1.000000 
 9,1100,+67,1.000000 
 9,1100,+68,1.000000 
 9,1100,+69,1.000000 
 9,1100,+70,1.000000 
 9,1100,+71,1.000000 
 9,1100,+72,1.000000 
 9,1100,+73,1.000000 
 9,1100,+74,1.000000 
 9,1100,+75,1.000000 
 9,1100,+76,1.000000 
 9,1100,+79,1.000000 
 9,1100,+82,1.000000 
 9,1100,+85,1.000000 
 9,1100,+88,1.000000 
 9,1100,+91,1.000000 
 9,1100,+94,1.000000 
 9,1100,+97,1.000000 
 9,1100,+100,1.000000 
 9,1400,+6,1.000000 
 9,1400,+7,3.000000 
 9,1400,+8,3.000000 
 9,1400,+9,1.000000 
 9,1400,+10,1.000000 
 9,1400,+11,1.000000 
 9,1400,+12,1.000000 
 9,1400,+13,1.000000 
 9,1400,+14,1.000000 
 9,1400,+15,1.000000 
 9,1400,+16,1.000000 
 9,1400,+17,1.000000 
 9,1400,+18,1.000000 
 9,1400,+19,1.000000 
 9,1400,+20,1.000000 
 9,1400,+21,3.000000 
 9,1400,+22,3.000000 
 9,1400,+23,3.000000 
 9,1400,+24,3.000000 
 9,1400,+25,3.000000 
 9,1400,+26,1.000000 
 9,1400,+27,1.000000 
 9,1400,+28,1.000000 
 9,1400,+29,1.000000 
 9,1400,+30,3.000000 
 9,1400,+31,4.000000 
 9,1400,+32,3.000000 
 9,1400,+33,3.000000 
 9,1400,+34,3.000000 
 9,1400,+35,1.000000 
 9,1400,+36,1.000000 
 9,1400,+37,1.000000 
 9,1400,+38,1.000000 
 9,1400,+39,1.000000 
 9,1400,+40,1.000000 
 9,1400,+41,1.000000 
 9,1400,+42,1.000000 
 9,1400,+43,1.000000 
 9,1400,+44,1.000000 
 9,1400,+45,1.000000 
 9,1400,+46,1.000000 
 9,1400,+47,1.000000 
 9,1400,+48,1.000000 
 9,1400,+49,1.000000 
 9,1400,+50,1.000000 
 9,1400,+51,1.000000 
 9,1400,+52,1.000000 
 9,1400,+53,1.000000 
 9,1400,+54,1.000000 
 9,1400,+55,1.000000 
 9,1400,+56,1.000000 
 9,1400,+57,1.000000 
 9,1400,+58,1.000000 
 9,1400,+59,1.000000 
 9,1400,+60,1.000000 
 9,1400,+61,1.000000 
 9,1400,+62,1.000000 
 9,1400,+63,1.000000 
 9,1400,+64,1.000000 
 9,1400,+65,1.000000 
 9,1400,+66,1.000000 
 9,1400,+67,1.000000 
 9,1400,+68,1.000000 
 9,1400,+69,1.000000 
 9,1400,+70,1.000000 
 9,1400,+71,1.000000 
 9,1400,+72,1.000000 
 9,1400,+73,1.000000 
 9,1400,+76,1.000000 
 9,1400,+79,1.000000 
 9,1400,+82,1.000000 
 9,1400,+85,1.000000 
 9,1400,+88,1.000000 
 9,1400,+91,1.000000 
 9,1400,+94,1.000000 
 9,1400,+97,1.000000 
 9,1700,+6,1.000000 
 9,1700,+7,1.000000 
 9,1700,+8,1.000000 
 9,1700,+9,1.000000 
 9,1700,+10,1.000000 
 9,1700,+11,1.000000 
 9,1700,+12,1.000000 
 9,1700,+13,1.000000 
 9,1700,+14,1.000000 
 9,1700,+15,1.000000 
 9,1700,+16,1.000000 
 9,1700,+17,1.000000 
 9,1700,+18,3.000000 
 9,1700,+19,3.000000 
 9,1700,+20,3.000000 
 9,1700,+21,3.000000 
 9,1700,+22,3.000000 
 9,1700,+23,1.000000 
 9,1700,+24,1.000000 
 9,1700,+25,1.000000 
 9,1700,+26,1.000000 
 9,1700,+27,3.000000 
 9,1700,+28,4.000000 
 9,1700,+29,3.000000 
 9,1700,+30,3.000000 
 9,1700,+31,3.000000 
 9,1700,+32,1.000000 
 9,1700,+33,1.000000 
 9,1700,+34,1.000000 
 9,1700,+35,1.000000 
 9,1700,+36,1.000000 
 9,1700,+37,1.000000 
 9,1700,+38,1.000000 
 9,1700,+39,1.000000 
 9,1700,+40,1.000000 
 9,1700,+41,1.000000 
 9,1700,+42,1.000000 
 9,1700,+43,1.000000 
 9,1700,+44,1.000000 
 9,1700,+45,1.000000 
 9,1700,+46,1.000000 
 9,1700,+47,1.000000 
 9,1700,+48,1.000000 
 9,1700,+49,1.000000 
 9,1700,+50,1.000000 
 9,1700,+51,1.000000 
 9,1700,+52,1.000000 
 9,1700,+53,1.000000 
 9,1700,+54,1.000000 
 9,1700,+55,1.000000 
 9,1700,+56,1.000000 
 9,1700,+57,1.000000 
 9,1700,+58,1.000000 
 9,1700,+59,1.000000 
 9,1700,+60,1.000000 
 9,1700,+61,1.000000 
 9,1700,+62,1.000000 
 9,1700,+63,1.000000 
 9,1700,+64,1.000000 
 9,1700,+65,1.000000 
 9,1700,+66,1.000000 
 9,1700,+67,1.000000 
 9,1700,+68,1.000000 
 9,1700,+69,1.000000 
 9,1700,+70,1.000000 
 9,1700,+73,1.000000 
 9,1700,+76,1.000000 
 9,1700,+79,1.000000 
 9,1700,+82,1.000000 
 9,1700,+85,1.000000 
 9,1700,+88,1.000000 
 9,1700,+91,1.000000 
 9,1700,+94,1.000000 
 9,2000,+6,1.000000 
 9,2000,+7,1.000000 
 9,2000,+8,1.000000 
 9,2000,+9,1.000000 
 9,2000,+10,1.000000 
 9,2000,+11,1.000000 
 9,2000,+12,1.000000 
 9,2000,+13,1.000000 
 9,2000,+14,1.000000 
 9,2000,+15,3.000000 
 9,2000,+16,3.000000 
 9,2000,+17,3.000000 
 9,2000,+18,3.000000 
 9,2000,+19,3.000000 
 9,2000,+20,3.000000 
 9,2000,+21,3.000000 
 9,2000,+22,3.000000 
 9,2000,+23,3.000000 
 9,2000,+24,4.000000 
 9,2000,+25,4.000000 
 9,2000,+26,4.000000 
 9,2000,+27,4.000000 
 9,2000,+28,4.000000 
 9,2000,+29,4.000000 
 9,2000,+30,4.000000 
 9,2000,+31,4.000000 
 9,2000,+32,4.000000 
 9,2000,+33,4.000000 
 9,2000,+34,4.000000 
 9,2000,+35,4.000000 
 9,2000,+36,4.000000 
 9,2000,+37,4.000000 
 9,2000,+38,4.000000 
 9,2000,+39,4.000000 
 9,2000,+40,4.000000 
 9,2000,+41,4.000000 
 9,2000,+42,4.000000 
 9,2000,+43,3.000000 
 9,2000,+44,4.000000 
 9,2000,+45,4.000000 
 9,2000,+46,4.000000 
 9,2000,+47,4.000000 
 9,2000,+48,4.000000 
 9,2000,+49,4.000000 
 9,2000,+50,4.000000 
 9,2000,+51,4.000000 
 9,2000,+52,3.000000 
 9,2000,+53,1.000000 
 9,2000,+54,1.000000 
 9,2000,+55,1.000000 
 9,2000,+56,1.000000 
 9,2000,+57,1.000000 
 9,2000,+58,1.000000 
 9,2000,+59,1.000000 
 9,2000,+60,1.000000 
 9,2000,+61,1.000000 
 9,2000,+62,1.000000 
 9,2000,+63,1.000000 
 9,2000,+64,1.000000 
 9,2000,+65,1.000000 
 9,2000,+66,1.000000 
 9,2000,+67,1.000000 
 9,2000,+70,1.000000 
 9,2000,+73,1.000000 
 9,2000,+76,1.000000 
 9,2000,+79,1.000000 
 9,2000,+82,1.000000 
 9,2000,+85,1.000000 
 9,2000,+88,1.000000 
 9,2000,+91,1.000000 
 9,2300,+6,1.000000 
 9,2300,+7,1.000000 
 9,2300,+8,1.000000 
 9,2300,+9,1.000000 
 9,2300,+10,1.000000 
 9,2300,+11,1.000000 
 9,2300,+12,3.000000 
 9,2300,+13,3.000000 
 9,2300,+14,3.000000 
 9,2300,+15,3.000000 
 9,2300,+16,3.000000 
 9,2300,+17,3.000000 
 9,2300,+18,3.000000 
 9,2300,+19,3.000000 
 9,2300,+20,3.000000 
 9,2300,+21,4.000000 
 9,2300,+22,4.000000 
 9,2300,+23,4.000000 
 9,2300,+24,4.000000 
 9,2300,+25,4.000000 
 9,2300,+26,4.000000 
 9,2300,+27,4.000000 
 9,2300,+28,4.000000 
 9,2300,+29,4.000000 
 9,2300,+30,4.000000 
 9,2300,+31,4.000000 
 9,2300,+32,4.000000 
 9,2300,+33,4.000000 
 9,2300,+34,4.000000 
 9,2300,+35,4.000000 
 9,2300,+36,4.000000 
 9,2300,+37,4.000000 
 9,2300,+38,4.000000 
 9,2300,+39,4.000000 
 9,2300,+40,3.000000 
 9,2300,+41,4.000000 
 9,2300,+42,4.000000 
 9,2300,+43,4.000000 
 9,2300,+44,4.000000 
 9,2300,+45,4.000000 
 9,2300,+46,4.000000 
 9,2300,+47,4.000000 
 9,2300,+48,4.000000 
 9,2300,+49,3.000000 
 9,2300,+50,1.000000 
 9,2300,+51,1.000000 
 9,2300,+52,1.000000 
 9,2300,+53,1.000000 
 9,2300,+54,1.000000 
 9,2300,+55,1.000000 
 9,2300,+56,1.000000 
 9,2300,+57,1.000000 
 9,2300,+58,1.000000 
 9,2300,+59,1.000000 
 9,2300,+60,1.000000 
 9,2300,+61,1.000000 
 9,2300,+62,1.000000 
 9,2300,+63,1.000000 
 9,2300,+64,1.000000 
 9,2300,+67,1.000000 
 9,2300,+70,1.000000 
 9,2300,+73,1.000000 
 9,2300,+76,1.000000 
 9,2300,+79,1.000000 
 9,2300,+82,1.000000 
 9,2300,+85,1.000000 
 9,2300,+88,1.000000 
 Start : 20250710 
 10,0200,+6,-999.900024 
 10,0200,+7,-999.900024 
 10,0200,+8,-999.900024 
 10,0200,+9,-999.900024 
 10,0200,+10,-999.900024 
 10,0200,+11,-999.900024 
 10,0200,+12,-999.900024 
 10,0200,+13,-999.900024 
 10,0200,+14,-999.900024 
 10,0200,+15,-999.900024 
 10,0200,+16,-999.900024 
 10,0200,+17,-999.900024 
 10,0200,+18,-999.900024 
 10,0200,+19,-999.900024 
 10,0200,+20,-999.900024 
 10,0200,+21,-999.900024 
 10,0200,+22,-999.900024 
 10,0200,+23,-999.900024 
 10,0200,+24,-999.900024 
 10,0200,+25,-999.900024 
 10,0200,+26,-999.900024 
 10,0200,+27,-999.900024 
 10,0200,+28,-999.900024 
 10,0200,+29,-999.900024 
 10,0200,+30,-999.900024 
 10,0200,+31,-999.900024 
 10,0200,+32,-999.900024 
 10,0200,+33,-999.900024 
 10,0200,+34,-999.900024 
 10,0200,+35,-999.900024 
 10,0200,+36,-999.900024 
 10,0200,+37,-999.900024 
 10,0200,+38,-999.900024 
 10,0200,+39,-999.900024 
 10,0200,+40,-999.900024 
 10,0200,+41,-999.900024 
 10,0200,+42,-999.900024 
 10,0200,+43,-999.900024 
 10,0200,+44,-999.900024 
 10,0200,+45,-999.900024 
