 format: day,hour,forecast,value location:92_132 Start : 20250709 
 9,0030,+1,0.000000 
 9,0030,+2,0.000000 
 9,0030,+3,0.000000 
 9,0030,+4,0.000000 
 9,0030,+5,0.000000 
 9,0030,+6,0.000000 
 9,0130,+1,0.000000 
 9,0130,+2,0.000000 
 9,0130,+3,0.000000 
 9,0130,+4,0.000000 
 9,0130,+5,0.000000 
 9,0130,+6,0.000000 
 9,0230,+1,0.000000 
 9,0230,+2,0.000000 
 9,0230,+3,0.000000 
 9,0230,+4,0.000000 
 9,0230,+5,0.000000 
 9,0230,+6,0.000000 
 9,0330,+1,0.000000 
 9,0330,+2,0.000000 
 9,0330,+3,0.000000 
 9,0330,+4,0.000000 
 9,0330,+5,0.000000 
 9,0330,+6,0.000000 
 9,0430,+1,0.000000 
 9,0430,+2,0.000000 
 9,0430,+3,0.000000 
 9,0430,+4,0.000000 
 9,0430,+5,0.000000 
 9,0430,+6,0.000000 
 9,0530,+1,0.000000 
 9,0530,+2,0.000000 
 9,0530,+3,0.000000 
 9,0530,+4,0.000000 
 9,0530,+5,0.000000 
 9,0530,+6,0.000000 
 9,0630,+1,0.000000 
 9,0630,+2,0.000000 
 9,0630,+3,0.000000 
 9,0630,+4,0.000000 
 9,0630,+5,0.000000 
 9,0630,+6,0.000000 
 9,0730,+1,0.000000 
 9,0730,+2,0.000000 
 9,0730,+3,0.000000 
 9,0730,+4,0.000000 
 9,0730,+5,0.000000 
 9,0730,+6,0.000000 
 9,0830,+1,0.000000 
 9,0830,+2,0.000000 
 9,0830,+3,0.000000 
 9,0830,+4,0.000000 
 9,0830,+5,0.000000 
 9,0830,+6,0.000000 
 9,0930,+1,0.000000 
 9,0930,+2,0.000000 
 9,0930,+3,0.000000 
 9,0930,+4,0.000000 
 9,0930,+5,0.000000 
 9,0930,+6,0.000000 
 9,1030,+1,0.000000 
 9,1030,+2,0.000000 
 9,1030,+3,0.000000 
 9,1030,+4,0.000000 
 9,1030,+5,0.000000 
 9,1030,+6,0.000000 
 9,1130,+1,0.000000 
 9,1130,+2,0.000000 
 9,1130,+3,0.000000 
 9,1130,+4,0.000000 
 9,1130,+5,0.000000 
 9,1130,+6,0.000000 
 9,1230,+1,0.000000 
 9,1230,+2,0.000000 
 9,1230,+3,0.000000 
 9,1230,+4,0.000000 
 9,1230,+5,0.000000 
 9,1230,+6,0.000000 
 9,1330,+1,0.000000 
 9,1330,+2,0.000000 
 9,1330,+3,0.000000 
 9,1330,+4,0.000000 
 9,1330,+5,0.000000 
 9,1330,+6,0.000000 
 9,1430,+1,0.000000 
 9,1430,+2,0.000000 
 9,1430,+3,0.000000 
 9,1430,+4,0.000000 
 9,1430,+5,0.000000 
 9,1430,+6,0.000000 
 9,1530,+1,0.000000 
 9,1530,+2,0.000000 
 9,1530,+3,0.000000 
 9,1530,+4,0.000000 
 9,1530,+5,0.000000 
 9,1530,+6,0.000000 
 9,1630,+1,0.000000 
 9,1630,+2,0.000000 
 9,1630,+3,0.000000 
 9,1630,+4,0.000000 
 9,1630,+5,0.000000 
 9,1630,+6,0.000000 
 9,1730,+1,0.000000 
 9,1730,+2,0.000000 
 9,1730,+3,0.000000 
 9,1730,+4,0.000000 
 9,1730,+5,0.000000 
 9,1730,+6,0.000000 
 9,1830,+1,0.000000 
 9,1830,+2,0.000000 
 9,1830,+3,0.000000 
 9,1830,+4,0.000000 
 9,1830,+5,0.000000 
 9,1830,+6,0.000000 
 9,1930,+1,0.000000 
 9,1930,+2,0.000000 
 9,1930,+3,0.000000 
 9,1930,+4,0.000000 
 9,1930,+5,0.000000 
 9,1930,+6,0.000000 
 9,2030,+1,0.000000 
 9,2030,+2,0.000000 
 9,2030,+3,0.000000 
 9,2030,+4,0.000000 
 9,2030,+5,0.000000 
 9,2030,+6,0.000000 
 9,2130,+1,0.000000 
 9,2130,+2,0.000000 
 9,2130,+3,0.000000 
 9,2130,+4,0.000000 
 9,2130,+5,0.000000 
 9,2130,+6,0.000000 
 9,2230,+1,0.000000 
 9,2230,+2,0.000000 
 9,2230,+3,0.000000 
 9,2230,+4,0.000000 
 9,2230,+5,0.000000 
 9,2230,+6,0.000000 
 9,2330,+1,0.000000 
 9,2330,+2,0.000000 
 9,2330,+3,0.000000 
 9,2330,+4,0.000000 
 9,2330,+5,0.000000 
 9,2330,+6,0.000000 
 Start : 20250710 
 10,0030,+1,-999.900024 
 10,0030,+2,-999.900024 
 10,0030,+3,-999.900024 
 10,0030,+4,-999.900024 
 10,0030,+5,-999.900024 
 10,0030,+6,-999.900024 
 10,0130,+1,-999.900024 
 10,0130,+2,-999.900024 
 10,0130,+3,-999.900024 
 10,0130,+4,-999.900024 
 10,0130,+5,-999.900024 
 10,0130,+6,-999.900024 
 10,0230,+1,-999.900024 
 10,0230,+2,-999.900024 
 10,0230,+3,-999.900024 
 10,0230,+4,-999.900024 
 10,0230,+5,-999.900024 
 10,0230,+6,-999.900024 
 10,0330,+1,-999.900024 
 10,0330,+2,-999.900024 
 10,0330,+3,-999.900024 
 10,0330,+4,-999.900024 
 10,0330,+5,-999.900024 
 10,0330,+6,-999.900024 
 10,0430,+1,-999.900024 
 10,0430,+2,-999.900024 
 10,0430,+3,-999.900024 
 10,0430,+4,-999.900024 
 10,0430,+5,-999.900024 
 10,0430,+6,-999.900024 
 10,0530,+1,-999.900024 
 10,0530,+2,-999.900024 
 10,0530,+3,-999.900024 
 10,0530,+4,-999.900024 
 10,0530,+5,-999.900024 
 10,0530,+6,-999.900024 
 10,0630,+1,-999.900024 
 10,0630,+2,-999.900024 
 10,0630,+3,-999.900024 
 10,0630,+4,-999.900024 
 10,0630,+5,-999.900024 
 10,0630,+6,-999.900024 
 10,0730,+1,-999.900024 
 10,0730,+2,-999.900024 
 10,0730,+3,-999.900024 
 10,0730,+4,-999.900024 
 10,0730,+5,-999.900024 
 10,0730,+6,-999.900024 
 10,0830,+1,-999.900024 
 10,0830,+2,-999.900024 
 10,0830,+3,-999.900024 
 10,0830,+4,-999.900024 
 10,0830,+5,-999.900024 
 10,0830,+6,-999.900024 
 10,0930,+1,-999.900024 
 10,0930,+2,-999.900024 
 10,0930,+3,-999.900024 
 10,0930,+4,-999.900024 
 10,0930,+5,-999.900024 
 10,0930,+6,-999.900024 
 10,1030,+1,-999.900024 
 10,1030,+2,-999.900024 
 10,1030,+3,-999.900024 
 10,1030,+4,-999.900024 
 10,1030,+5,-999.900024 
 10,1030,+6,-999.900024 
 10,1130,+1,-999.900024 
 10,1130,+2,-999.900024 
 10,1130,+3,-999.900024 
 10,1130,+4,-999.900024 
 10,1130,+5,-999.900024 
 10,1130,+6,-999.900024 
 10,1230,+1,-999.900024 
 10,1230,+2,-999.900024 
 10,1230,+3,-999.900024 
 10,1230,+4,-999.900024 
 10,1230,+5,-999.900024 
 10,1230,+6,-999.900024 
 10,1330,+1,-999.900024 
 10,1330,+2,-999.900024 
 10,1330,+3,-999.900024 
 10,1330,+4,-999.900024 
 10,1330,+5,-999.900024 
 10,1330,+6,-999.900024 
 10,1430,+1,-999.900024 
 10,1430,+2,-999.900024 
 10,1430,+3,-999.900024 
 10,1430,+4,-999.900024 
 10,1430,+5,-999.900024 
 10,1430,+6,-999.900024 
 10,1530,+1,-999.900024 
 10,1530,+2,-999.900024 
 10,1530,+3,-999.900024 
 10,1530,+4,-999.900024 
 10,1530,+5,-999.900024 
 10,1530,+6,-999.900024 
 10,1630,+1,-999.900024 
 10,1630,+2,-999.900024 
 10,1630,+3,-999.900024 
 10,1630,+4,-999.900024 
 10,1630,+5,-999.900024 
 10,1630,+6,-999.900024 
 10,1730,+1,-999.900024 
 10,1730,+2,-999.900024 
 10,1730,+3,-999.900024 
 10,1730,+4,-999.900024 
 10,1730,+5,-999.900024 
 10,1730,+6,-999.900024 
 10,1830,+1,-999.900024 
 10,1830,+2,-999.900024 
 10,1830,+3,-999.900024 
 10,1830,+4,-999.900024 
 10,1830,+5,-999.900024 
 10,1830,+6,-999.900024 
 10,1930,+1,-999.900024 
 10,1930,+2,-999.900024 
 10,1930,+3,-999.900024 
 10,1930,+4,-999.900024 
 10,1930,+5,-999.900024 
 10,1930,+6,-999.900024 
 10,2030,+1,-999.900024 
 10,2030,+2,-999.900024 
 10,2030,+3,-999.900024 
 10,2030,+4,-999.900024 
 10,2030,+5,-999.900024 
 10,2030,+6,-999.900024 
 10,2130,+1,-999.900024 
 10,2130,+2,-999.900024 
 10,2130,+3,-999.900024 
 10,2130,+4,-999.900024 
 10,2130,+5,-999.900024 
 10,2130,+6,-999.900024 
 10,2230,+1,-999.900024 
 10,2230,+2,-999.900024 
 10,2230,+3,-999.900024 
 10,2230,+4,-999.900024 
 10,2230,+5,-999.900024 
 10,2230,+6,-999.900024 
 10,2330,+1,-999.900024 
 10,2330,+2,-999.900024 
 10,2330,+3,-999.900024 
 10,2330,+4,-999.900024 
 10,2330,+5,-999.900024 
 10,2330,+6,-999.900024 
 